
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1151, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5759, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.0449, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2879, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9073, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4189, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5942, device='cuda:0', grad_fn=<MulBackward0>)
tensor(190.9248, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6720, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4138, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4498, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6594, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5456, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1651, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5866, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9541, device='cuda:0', grad_fn=<MulBackward0>)
tensor(208.9194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0693, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.4319, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.9991, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9981, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.4807, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8124, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4787, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6741, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0711, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6738, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7980, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4469, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2501, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7277, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0294, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2253, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.6804, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7860, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4459, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7635, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3689, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9209, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0699, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.1347, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.3415, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1077, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5076, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6467, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2690, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.4129, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2101, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.9588, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4915, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9449, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2863, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2019, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8300, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5973, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5882, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2230, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8047, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.7098, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2755, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8280, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1076, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1860, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5725, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5919, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9091, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7542, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.3688, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6503, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6710, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7593, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.6223, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6213, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.5140, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0587, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9440, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5772, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.3169, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6729, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2401, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5483, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6627, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.6276, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.7159, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.8718, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5053, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1485, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1555, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.8380, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2951, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9438, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.7040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5549, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.2066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7229, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5619, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8584, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.6139, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8340, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.7552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0081, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.1898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.1900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1178, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3783, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4482, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0042, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5325, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9483, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8476, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3420, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5290, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.8335, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9013, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9689, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4430, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.5897, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5673, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5770, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.7205, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2632, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0058, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.0417, device='cuda:0', grad_fn=<MulBackward0>)
tensor(191.3775, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9791, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4821, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8546, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1288, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6074, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4295, device='cuda:0', grad_fn=<MulBackward0>)
tensor(184.7650, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4808, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3082, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1515, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.3864, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8272, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4456, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0667, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3996, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.6681, device='cuda:0', grad_fn=<MulBackward0>)
tensor(189.5209, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3114, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1833, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0609, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5618, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8242, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2124, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4718, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0218, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.5566, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9861, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4304, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.4340, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6403, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9316, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4458, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4495, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4393, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9837, device='cuda:0', grad_fn=<MulBackward0>)
tensor(185.4898, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3064, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.7924, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7679, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6199, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1702, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5678, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1828, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3485, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2644, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0843, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8339, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.7241, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2131, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2628, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2142, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.8149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2525, device='cuda:0', grad_fn=<MulBackward0>)
tensor(188.6946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0861, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2752, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5217, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.2607, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1562, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2038, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5014, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8318, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3935, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9239, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2059, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.3900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0027, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2740, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5204, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7402, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7087, device='cuda:0', grad_fn=<MulBackward0>)
tensor(211.7064, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.8102, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.1529, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.0774, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9180, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6109, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5392, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1201, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3147, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1333, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2442, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.5978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.4289, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7954, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2234, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.0060, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6589, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5552, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9587, device='cuda:0', grad_fn=<MulBackward0>)
tensor(210.8187, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1867, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.3585, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6019, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.1263, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0664, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8607, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1329, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5306, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0503, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1301, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8036, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9981, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7172, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.4672, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9320, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.6190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4758, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9780, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.1496, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.2625, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.2812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.4216, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0119, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7093, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9523, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1661, device='cuda:0', grad_fn=<MulBackward0>)
tensor(204.1817, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4816, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9530, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1667, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0463, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5267, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7163, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4108, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7279, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.8456, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.4916, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.6045, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.5842, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2338, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3862, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.1645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7914, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2379, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.5133, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6544, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.9157, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8380, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.7059, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.2565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0014, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7380, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.7000, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.4041, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.0351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.3168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.6095, device='cuda:0', grad_fn=<MulBackward0>)
tensor(205.6663, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.3040, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.3521, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.1162, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.0858, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4300, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.9324, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2884, device='cuda:0', grad_fn=<MulBackward0>)
tensor(203.2446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(192.9906, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3976, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5516, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.6728, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.3638, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.9643, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0472, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1404, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.0414, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.1616, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8024, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5583, device='cuda:0', grad_fn=<MulBackward0>)
tensor(193.2757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.7086, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.7135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6646, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7658, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9116, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8965, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0757, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.6767, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.6747, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.1847, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.0551, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.8430, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1319, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6373, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.7066, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.4236, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.8193, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0240, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.9697, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.7921, device='cuda:0', grad_fn=<MulBackward0>)
tensor(206.4551, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.5826, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.2673, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.2597, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.4303, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7339, device='cuda:0', grad_fn=<MulBackward0>)
tensor(186.6639, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.9305, device='cuda:0', grad_fn=<MulBackward0>)
tensor(194.8907, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7370, device='cuda:0', grad_fn=<MulBackward0>)
